temperature,rainfall,humidity
40,357,68
20,8,46
26,12,98
0,485,23
44,292,51
-10,406,92
-1,297,89
8,415,15
22,228,18
7,96,65
-3,342,61
33,27,32
-3,162,46
33,316,81
46,92,99
-8,192,7
12,265,36
41,279,34
-7,58,79
-3,422,76
25,173,53
5,192,16
33,105,74
47,154,14
3,274,68
-4,371,92
41,345,24
36,97,14
27,440,3
21,499,49
20,91,42
42,354,28
36,268,28
43,337,49
26,465,18
0,167,84
1,189,92
47,402,82
27,250,28
45,440,72
2,499,91
37,103,52
-3,208,48
25,112,91
40,192,42
41,451,11
30,237,18
21,463,93
40,444,94
37,157,15
-5,396,49
49,367,53
25,391,7
38,444,82
32,179,26
41,243,83
-1,498,22
-9,481,13
39,48,39
39,58,32
18,287,19
41,174,71
10,201,100
-2,147,79
-1,109,23
15,4,27
4,191,20
46,134,44
47,194,91
5,25,13
37,112,71
26,148,69
16,108,25
4,140,4
30,350,69
29,46,11
34,240,4
9,396,54
25,330,92
12,321,44
33,267,66
11,290,63
25,221,65
33,430,20
-1,161,33
-3,311,79
9,376,8
-3,268,30
21,455,32
0,440,51
5,476,44
40,232,38
0,254,2
28,338,9
28,421,4
32,77,48
6,296,85
-5,400,26
40,319,47
33,306,67
43,308,91
20,459,72
19,356,3
18,404,44
12,275,65
37,194,84
-8,119,87
-4,139,80
45,423,43
44,278,10
48,361,92
47,63,17
15,188,88
45,118,50
-3,326,3
19,145,70
-7,475,30
45,72,56
3,50,14
13,351,20
20,267,15
-7,219,14
0,74,98
2,207,67
45,290,30
40,72,17
14,161,97
32,127,46
18,65,3
1,410,83
20,415,15
26,466,86
20,439,27
7,47,4
44,25,56
-7,262,39
0,375,14
16,85,100
-8,164,100
29,179,35
36,316,88
20,483,3
1,187,93
13,195,77
0,471,72
21,322,13
11,30,5
49,116,92
30,486,11
8,233,45
12,308,89
-1,472,64
10,453,38
17,452,77
2,234,32
25,192,93
4,73,10
7,404,21
18,141,23
9,221,22
-8,173,5
41,330,24
49,403,7
32,356,95
41,442,21
23,195,82
40,300,61
9,16,40
43,147,26
17,293,65
15,344,50
19,324,81
28,80,15
-10,124,19
21,372,44
-1,362,38
40,419,85
0,68,0
6,291,26
-7,449,100
49,150,58
28,445,84
33,440,70
39,102,44
48,488,35
37,375,71
8,302,35
14,362,60
18,103,19
4,275,40
0,47,88
-7,157,61
41,140,65
-4,341,33
19,337,75
24,54,44
19,217,44
17,75,60
1,296,89
34,266,1
28,490,89
2,499,5
21,474,7
50,260,47
35,386,97
33,48,15
31,235,69
28,154,94
5,182,26
-10,413,0
10,494,73
27,493,93
-10,143,18
10,160,70
25,24,54
43,322,17
16,136,26
-2,205,27
6,445,5
38,116,54
34,482,44
36,426,69
49,497,85
31,51,28
39,58,61
3,299,47
14,66,64
23,320,83
-2,197,97
-5,314,62
30,264,71
7,304,6
35,351,71
50,365,73
31,329,96
-9,259,14
5,153,82
30,403,68
-8,455,75
-8,258,16
14,229,4
41,166,9
-7,148,60
12,287,38
28,175,16
33,461,0
12,475,57
9,259,45
16,370,49
3,458,21
7,124,77
-3,493,19
0,253,97
39,358,97
40,268,63
20,262,17
15,425,38
28,366,86
41,413,11
4,180,44
12,454,95
33,239,70
21,470,7
48,289,90
47,24,95
31,4,77
49,156,28
-3,384,99
13,37,47
17,60,24
40,222,66
26,341,9
5,138,21
30,294,95
9,216,73
27,201,24
19,419,18
34,306,52
10,114,40
50,449,97
45,451,76
-4,168,75
-7,374,31
8,417,44
22,447,71
34,450,2
1,113,4
24,448,5
-9,241,44
0,43,70
47,144,14
21,444,84
38,408,63
9,50,86
34,316,56
24,441,78
24,53,90
50,470,42
16,329,64
43,280,89
39,448,46
47,218,2
25,325,40
-7,54,81
0,37,97
43,281,21
20,154,59
25,250,9
-1,140,56
24,496,92
12,174,96
17,418,46
38,347,85
25,261,28
11,341,0
10,83,13
13,27,75
40,66,93
6,259,71
13,278,97
41,421,49
13,327,70
24,445,69
45,346,17
50,75,96
30,102,25
0,480,83
1,277,36
15,384,21
40,312,15
40,189,7
17,180,0
50,263,46
1,25,60
27,41,40
45,303,47
33,449,47
23,416,35
31,494,45
-6,271,33
14,76,12
47,49,32
0,492,82
10,198,87
6,266,87
7,359,16
22,234,13
44,290,74
-8,52,38
7,102,27
8,356,79
50,377,9
1,174,96
50,44,74
32,301,79
35,101,61
47,184,92
2,427,79
27,371,16
28,109,5
10,39,82
-8,413,21
34,387,25
-5,317,49
30,467,48
29,52,88
-5,199,55
24,78,97
13,217,18
-1,341,51
36,206,39
15,178,100
13,336,15
12,201,40
26,292,69
-1,470,20
8,445,95
46,303,96
9,16,96
16,495,55
37,298,32
32,292,99
7,352,90
31,296,65
41,42,13
27,136,78
24,410,98
28,280,44
41,324,73
25,49,63
21,341,68
42,260,60
45,395,40
16,308,22
0,340,5
23,319,84
48,418,45
6,406,22
40,398,55
7,108,61
-6,251,82
48,214,19
40,97,95
31,320,98
35,310,13
45,248,94
23,361,16
11,37,100
-9,314,94
20,134,87
17,165,24
26,50,82
29,188,18
20,106,100
16,61,60
7,212,9
40,254,8
4,63,64
8,68,95
19,411,3
33,234,52
4,246,56
-8,300,22
45,364,22
1,205,91
-5,361,74
-10,413,89
11,63,26
9,323,89
3,313,37
31,313,90
-7,16,46
27,262,86
17,43,52
19,71,71
38,188,70
16,433,37
28,382,91
47,159,55
8,222,37
21,317,18
42,37,10
20,199,9
7,426,42
-1,342,84
10,380,79
41,291,100
31,20,49
21,125,33
-2,483,2
47,388,31
-10,98,31
8,321,28
1,369,88
19,16,89
38,110,45
22,104,19
45,298,3
30,216,23
11,231,65
4,154,62
-6,310,76
-2,308,79
48,288,7
22,173,16
25,414,14
44,259,36
48,344,29
4,37,80
3,313,99
42,213,99
31,383,7
9,199,80
-7,296,45
34,307,35
37,83,45
1,235,78
21,172,95
4,237,63
45,100,28
13,118,25
-7,208,28
-6,146,14
-6,466,78
-10,122,73
33,368,78
46,35,23
4,34,78
18,361,19
4,205,51
20,388,66
23,324,12
13,302,32
38,348,53
-2,370,53
19,340,94
25,44,86
-4,453,54
12,209,26
32,443,37
3,322,26
-8,282,76
32,108,30
29,197,76
42,352,87
14,464,53
-9,256,88
3,215,1
41,86,56
31,494,77
37,3,86
-3,450,18
4,248,6
45,0,90
2,476,4
20,46,41
24,459,76
18,269,72
33,22,54
40,109,66
33,229,55
-3,420,43
12,469,50
48,26,81
49,69,63
-10,361,79
47,316,88
47,248,87
50,204,69
14,430,75
31,108,66
-7,165,49
33,278,53
11,238,15
-2,215,65
7,302,48
15,177,19
16,349,46
49,207,2
20,418,64
39,108,100
45,357,19
3,37,56
38,169,41
22,210,35
-1,386,5
28,70,56
33,368,31
11,351,57
34,347,9
-9,236,64
9,70,35
37,488,73
4,296,38
-5,244,99
38,53,95
16,337,81
13,206,15
-10,252,21
-9,178,3
26,136,6
13,427,44
25,236,11
37,382,21
41,159,37
24,218,83
42,102,86
40,411,98
46,33,94
3,40,27
14,431,64
17,320,63
38,7,49
24,224,26
0,21,10
-9,112,95
-10,202,91
15,296,68
-6,210,95
18,245,26
28,449,96
22,270,57
34,277,16
20,136,95
-9,460,42
46,213,18
47,409,30
27,299,55
12,330,34
33,469,26
20,463,8
-3,173,95
-3,403,2
38,25,24
13,153,71
45,357,21
-3,154,77
-8,91,43
3,300,70
40,452,97
17,235,50
11,441,49
34,267,26
45,236,88
0,300,25
8,375,50
46,184,83
29,328,50
5,408,79
-7,358,74
42,19,39
-1,312,39
18,370,25
14,118,4
-10,176,56
33,178,89
1,498,92
12,286,55
48,348,91
-9,101,29
46,159,64
15,392,27
20,8,39
33,282,10
5,373,27
17,235,22
42,436,56
11,442,91
39,19,4
23,261,0
-9,388,95
50,257,97
18,259,49
12,50,42
-6,160,98
23,397,24
38,64,63
32,317,66
39,247,62
21,293,71
6,321,35
-4,391,54
39,472,76
39,352,11
46,91,48
2,124,55
26,180,57
8,141,4
12,232,89
13,86,46
32,347,77
18,38,77
39,334,48
7,51,31
16,433,92
5,188,18
38,196,15
50,171,29
30,227,33
-3,413,100
-10,403,14
10,221,19
33,254,88
-9,149,97
9,426,22
19,60,58
16,232,53
-8,221,72
48,488,4
-10,305,11
13,333,48
43,158,82
47,495,69
24,264,50
45,7,1
-3,248,82
29,264,51
-1,152,19
24,158,97
10,282,64
39,138,29
-3,381,25
8,186,37
44,358,92
40,221,49
48,316,59
11,257,6
11,426,49
26,4,5
7,257,4
44,494,51
43,316,65
33,119,41
32,468,8
43,316,35
28,133,52
1,36,42
21,296,16
18,227,68
-7,240,27
50,384,86
-10,366,79
5,62,99
40,206,0
20,451,31
21,205,29
-10,313,45
6,342,35
43,54,13
37,362,29
10,133,71
45,75,68
5,365,19
11,73,8
31,224,1
28,142,48
12,156,84
47,228,77
45,273,61
19,474,19
0,282,14
13,42,74
49,450,95
47,277,98
24,179,49
-2,410,54
32,185,28
19,302,70
35,145,8
43,335,74
12,373,28
41,95,45
41,177,68
44,285,10
-1,77,79
31,334,64
45,258,32
40,472,50
47,274,74
33,33,14
39,280,67
4,457,68
42,314,85
8,291,19
3,259,95
-7,386,61
23,12,67
-6,176,85
0,238,70
49,428,15
-2,115,54
15,356,2
33,123,4
13,191,52
12,159,57
50,13,79
22,156,14
45,183,24
0,1,83
-2,64,79
4,328,44
25,128,12
0,234,35
21,211,0
27,293,21
25,390,55
6,226,49
19,133,21
-6,438,3
41,46,5
7,345,47
18,455,35
34,458,61
20,428,93
34,194,93
5,195,51
31,45,85
19,338,24
43,280,42
40,376,40
46,245,31
11,441,76
40,130,53
9,84,71
29,84,95
16,79,78
-2,442,53
2,141,66
44,102,98
43,498,39
-10,276,96
-3,452,17
6,14,64
16,128,86
44,333,7
28,196,74
23,199,25
8,469,21
40,359,55
19,129,98
9,191,95
11,37,90
18,330,22
24,285,10
44,64,91
16,117,95
-3,29,42
-7,427,55
30,349,68
11,21,42
43,411,33
50,498,35
-3,347,67
22,217,66
46,351,30
38,404,95
-6,321,78
19,212,76
34,247,16
33,178,97
1,100,35
11,323,63
-6,436,96
0,474,0
43,417,66
14,488,81
5,271,4
46,458,91
45,386,20
19,351,88
45,88,66
18,100,1
43,19,83
49,421,76
-4,309,51
-7,63,16
-4,31,51
-5,26,70
4,328,99
49,62,42
43,295,11
18,108,16
50,22,61
30,218,34
46,288,62
11,307,69
-10,305,42
28,246,36
27,186,59
22,382,57
15,215,4
15,363,39
5,174,24
26,427,89
-4,245,7
29,291,92
-3,346,93
21,318,43
25,3,96
8,394,80
36,55,67
-4,390,76
40,203,25
36,219,83
-2,221,36
22,93,60
-8,230,64
24,216,28
35,134,29
29,327,97
15,250,85
48,315,72
44,193,71
15,192,77
23,294,10
40,436,14
23,236,36
40,414,42
28,250,22
31,79,60
8,487,41
-1,51,6
36,36,48
16,344,17
4,329,83
45,188,65
28,249,1
21,0,75
23,122,12
-1,436,12
34,187,17
15,247,55
35,383,42
22,317,87
40,153,75
-8,241,4
40,243,2
44,181,14
-9,466,64
7,410,17
8,7,23
43,440,80
4,456,39
15,108,8
14,402,12
10,354,17
-2,282,69
-1,103,65
8,323,52
2,396,94
27,409,88
41,478,98
11,260,95
6,497,31
29,100,25
6,184,37
41,452,24
44,338,47
15,259,93
18,224,42
27,393,88
36,306,31
49,376,67
33,471,95
6,334,13
-8,114,2
23,34,98
37,211,60
24,470,19
-9,188,46
4,212,52
7,310,28
31,335,37
42,439,71
37,238,60
18,325,71
27,290,18
-4,328,77
33,373,65
31,211,88
27,433,58
42,417,26
-10,385,82
47,434,88
10,140,7
42,390,59
23,115,5
34,217,52
21,311,43
5,461,2
50,63,0
10,26,3
17,61,72
9,142,31
13,419,71
50,335,48
49,66,10
23,159,71
16,42,4
9,95,85
7,250,100
25,225,89
45,242,33
22,97,57
36,223,95
10,88,72
50,434,42
-4,298,46
40,206,76
34,484,52
10,184,79
21,208,19
-3,404,82
20,181,96
8,122,21
32,454,40
17,64,1
0,183,70
43,393,1
31,447,24
25,210,95
15,465,64
27,387,66
11,30,12
0,142,65
1,52,56
-10,163,80
40,97,2
12,315,29
11,473,98
12,274,30
2,226,57
29,375,63
13,492,96
42,367,62
21,237,77
41,486,13
2,381,100
41,215,44
25,153,57
-7,312,20
-5,341,22
-3,313,40
-5,383,4
10,76,48
11,306,51
41,214,76
43,236,30
48,386,47
38,259,53
31,203,32
33,365,5
19,341,33
19,234,69
3,102,29
15,37,46
44,47,83
45,458,40
34,453,28
20,171,32
6,493,98
28,432,80
41,50,47
19,358,18
26,414,55
37,117,59
-3,45,48
31,48,34
40,414,30
18,300,11
23,200,65
47,393,9
33,255,100
-9,3,14
-6,311,64
-10,399,20
30,316,65
6,498,14
40,488,6
11,480,37
23,290,69
11,105,78
4,63,100
35,258,27
35,7,64
32,343,60
0,189,10
-1,38,10
26,161,6
40,221,18
13,350,49
21,100,66
-7,124,62
2,310,82
36,396,0
4,348,14
-4,474,69
48,159,76
50,341,100
-10,275,88
-8,182,57
30,193,93
39,113,42
18,393,0
9,222,5
19,384,100
34,391,34
26,474,81
26,423,10
28,241,25
19,156,98
12,107,24
26,181,10
45,118,63
36,328,33
9,318,70
27,463,86
24,373,46
43,79,35
5,412,87
24,88,78
16,15,40
46,481,45
8,387,57
20,478,55
-10,425,87
19,301,12
0,163,87
-8,289,37
16,227,30
48,331,1
-5,276,32
23,170,66
36,49,67
29,205,75
2,443,91
14,265,28
20,296,28
-9,254,27
12,389,46
12,270,76
33,269,99
20,335,87
35,43,45
0,374,2
-8,18,51
34,176,51
10,127,52
-1,295,11
3,122,19
12,9,36
3,348,6
13,137,49
-8,51,53
42,154,34
-6,129,70
16,332,40
13,25,66
25,156,87
29,239,3
25,126,39
32,60,60
0,173,48
-4,286,58
42,16,55
49,212,27
19,85,99
30,435,40
27,251,93
36,198,91
5,86,14
6,304,16
49,438,91
8,424,89
10,258,46
27,179,18
11,204,54
14,173,14
-8,147,87
29,221,85
-7,267,71
23,153,66
32,172,13
-10,337,41
39,276,83
1,332,46
41,278,78
21,254,66
11,379,1
13,35,19
12,132,10
44,420,49
9,298,36
32,245,49
43,493,44
35,155,8
12,323,11
48,341,55
24,273,27
-4,119,27
40,132,68
10,361,85
19,269,88
36,397,20
-8,317,25
47,266,76
39,435,41
42,367,35
39,449,32
17,242,82
35,473,99
34,406,79
15,119,8
7,225,49
50,438,30
41,337,38
41,434,76
3,482,69
11,376,47
-7,37,84
27,111,24
41,319,30
5,195,2
36,271,11
18,280,58
48,384,62
-1,8,60
-3,302,6
16,325,1
26,116,74
0,229,9
5,276,30
32,266,98
37,69,42
15,245,36
5,466,31
29,321,30
36,353,13
-6,105,91
4,454,41
42,126,90
35,439,46
33,122,74
42,223,25
22,369,17
9,298,58
40,355,30
2,413,52
0,383,29
49,5,17
18,177,75
40,126,65
-10,312,74
45,406,97
11,98,0
-1,43,70
38,338,73
30,127,43
15,290,19
31,357,96
30,19,30
17,202,53
-5,260,90
25,23,58
3,339,40
29,168,20
0,332,90
-10,134,51
34,81,4
28,418,53
8,280,31
-8,279,32
37,29,90
23,238,100
-2,350,49
14,62,95
-2,118,0
46,171,2
21,476,9
10,66,57
17,314,74
-6,210,2
-4,145,91
43,220,38
49,298,49
18,470,60
15,280,24
48,492,26
-9,488,87
30,13,77
-1,132,97
8,407,62
32,79,13
39,66,5
45,199,36
0,405,9
-7,234,57
39,295,91
27,38,80
19,170,77
7,361,74
50,323,30
40,159,13
14,269,46
16,140,57
11,188,84
7,196,44
15,282,82
22,351,35
20,432,68
7,493,88
-3,328,64
-9,222,16
48,162,10
-10,116,70
43,86,81
-8,195,65
12,436,80
-5,356,2
34,298,47
4,160,61
49,165,3
14,107,29
43,23,12
26,218,69
38,52,51
38,484,93
26,54,39
37,306,59
16,70,3
38,373,100
36,235,39
-6,352,96
40,356,64
-5,135,66
46,437,15
28,207,72
37,464,99
22,232,39
-4,305,14
6,112,73
20,387,99
25,292,62
9,198,28
20,401,1
-2,118,9
46,475,4
-5,118,100
37,250,25
20,273,83
5,117,87
-8,351,25
-9,342,5
19,90,17
33,476,0
22,10,95
41,268,39
17,55,87
28,324,36
43,445,60
11,154,30
29,48,94
49,224,46
19,49,68
30,470,13
43,89,41
43,45,64
48,244,96
14,475,22
-6,369,21
2,347,10
45,241,77
47,58,39
38,198,58
17,171,58
23,33,30
-8,244,73
15,253,5
15,330,27
16,470,48
19,342,67
38,0,11
35,325,61
29,148,94
24,415,17
46,295,76
23,180,73
36,458,15
-9,31,75
28,119,18
24,344,90
50,271,80
3,360,98
-4,28,76
-7,57,86
-9,453,58
12,204,17
2,17,19
13,161,76
42,18,94
15,120,6
-7,28,7
-1,482,76
20,240,25
1,271,16
12,356,31
13,317,5
25,264,51
21,91,94
-4,272,66
6,374,23
-7,423,31
42,26,64
13,186,69
-10,31,62
50,497,95
32,1,99
43,42,21
48,172,19
39,92,7
38,113,92
8,184,24
5,278,75
31,64,89
50,39,2
12,316,13
43,206,71
27,101,69
42,262,13
45,40,11
-2,317,99
17,401,82
11,470,33
15,245,17
27,464,52
38,156,14
34,88,75
11,156,58
40,170,56
25,79,79
-1,492,96
25,378,72
-3,56,19
-6,452,31
18,350,43
-4,474,80
48,428,37
-9,152,13
-7,223,11
27,465,60
37,413,61
-6,305,54
22,296,12
38,32,74
11,56,22
-10,187,61
15,377,7
43,269,96
29,122,80
44,415,63
30,266,45
-3,112,87
29,122,79
-3,144,99
12,3,62
0,64,26
42,427,21
-7,182,51
13,272,17
30,466,71
-3,27,39
-2,260,1
2,74,53
36,167,1
8,113,33
1,9,47
9,159,54
2,361,2
10,462,19
18,239,98
29,108,63
-8,219,28
46,174,14
37,213,67
8,219,27
23,495,14
24,72,3
19,124,37
29,131,67
43,143,30
11,5,36
44,211,39
34,268,45
2,312,64
-5,344,35
-9,208,63
30,17,75
0,97,32
28,117,0
10,49,65
26,340,59
9,7,18
11,82,98
49,48,40
42,51,61
28,350,13
-3,378,3
50,32,48
32,180,27
-5,476,57
42,482,16
12,477,5
49,97,40
-3,84,35
23,76,14
41,3,2
2,472,89
28,11,23
50,15,66
-4,477,94
37,333,61
-6,453,95
9,234,28
-8,167,99
37,137,1
10,10,38
34,34,15
15,200,0
31,418,52
0,295,0
-1,140,27
34,58,78
12,229,88
37,12,83
-6,256,51
-7,72,21
27,491,26
23,26,80
16,371,22
-5,31,61
8,443,41
22,165,81
5,251,78
38,347,27
2,151,90
41,381,87
5,110,87
-10,199,9
13,154,41
4,390,1
-1,482,67
-10,191,71
1,402,97
15,164,3
39,471,52
23,58,27
12,12,83
-5,225,79
29,258,89
29,416,18
2,310,87
7,443,79
27,37,90
5,424,65
17,56,66
23,128,94
-7,99,58
27,29,86
37,13,26
50,139,42
-10,390,18
-4,458,86
42,335,35
10,284,77
24,216,78
-5,24,70
0,25,88
19,264,92
30,208,13
43,356,99
4,31,46
28,124,24
-7,95,97
-5,54,22
41,131,54
-8,272,8
-8,39,92
3,159,30
47,212,82
45,30,87
24,463,80
16,389,15
6,325,58
9,226,13
-1,103,90
44,163,3
43,100,89
48,263,41
11,412,100
32,211,33
11,344,82
46,407,48
28,320,12
13,27,80
35,268,16
24,194,0
4,442,35
4,369,38
20,237,5
43,491,52
7,57,14
38,106,16
10,425,71
31,197,38
24,80,64
39,108,59
24,221,19
50,469,96
3,463,64
19,221,93
23,466,28
43,61,65
10,347,80
1,237,66
37,256,69
-5,212,15
-5,125,51
11,216,26
10,19,38
42,282,33
7,481,0
32,193,29
46,370,99
10,463,20
48,76,49
7,381,45
9,83,17
20,93,38
47,251,99
43,90,77
14,356,39
33,497,0
34,395,68
27,68,15
47,379,71
33,44,73
-1,324,98
37,486,31
20,70,46
30,18,69
30,400,86
41,6,32
50,172,34
25,333,37
-8,209,45
-5,187,57
36,85,40
18,175,53
14,444,18
-9,55,12
26,316,95
14,206,30
-8,55,26
19,382,13
17,288,12
26,57,71
2,11,18
-4,340,22
47,119,92
41,206,10
16,223,88
31,428,74
14,96,71
23,236,100
15,132,56
46,187,91
1,484,60
20,315,34
34,261,84
23,157,62
9,440,24
35,56,75
49,256,45
10,420,61
10,227,62
49,115,99
-7,170,27
0,466,47
27,491,72
38,275,97
41,47,3
32,6,31
48,311,31
3,45,8
-8,456,2
17,215,99
36,349,94
23,72,29
36,432,59
42,90,62
44,237,42
-2,354,39
28,186,28
11,95,12
42,62,97
28,153,8
-8,482,7
18,271,25
42,110,55
8,428,27
28,179,81
5,456,80
-2,222,5
2,438,71
12,177,45
47,28,37
15,91,2
21,228,92
6,267,57
-6,25,19
-5,20,69
23,425,93
49,180,78
27,121,46
25,235,46
13,52,41
21,280,78
46,297,74
41,454,89
-6,48,27
36,95,52
8,109,49
49,466,90
26,386,82
-3,151,82
44,219,43
42,69,18
20,338,62
46,143,26
11,343,71
3,54,25
4,247,76
-9,439,65
0,470,13
-5,194,86
0,261,35
19,114,41
32,194,40
21,71,25
36,416,42
-2,425,99
11,305,20
20,318,9
30,407,16
27,218,71
24,172,47
5,122,69
32,397,80
45,398,96
31,184,73
13,405,10
28,259,20
44,25,65
14,56,89
37,391,82
32,373,43
-8,228,70
26,185,30
33,120,97
48,120,73
47,276,63
23,47,68
3,182,22
39,289,50
13,452,83
29,99,35
7,425,39
18,11,8
39,434,70
30,327,10
23,457,72
13,112,30
5,88,36
13,40,19
-10,386,88
40,127,41
18,78,100
44,13,29
37,253,25
-2,210,1
43,445,56
31,108,39
31,2,53
16,188,85
32,436,83
31,106,87
31,155,35
50,199,92
24,4,83
35,100,88
45,355,21
21,269,48
14,87,45
7,279,77
-1,74,46
37,77,25
12,136,99
-9,75,47
46,200,22
46,30,48
19,312,73
43,189,74
20,373,91
50,353,34
17,193,79
29,129,36
38,267,4
37,217,68
32,200,50
30,285,61
19,277,41
49,450,57
35,92,90
3,78,5
15,107,16
50,161,21
34,418,10
37,139,60
-1,166,12
40,434,13
38,335,67
33,5,46
33,212,23
13,166,17
39,419,77
25,101,61
47,342,36
8,87,31
35,304,24
22,149,75
2,58,2
22,328,8
-7,220,92
18,241,67
7,45,79
16,353,99
19,250,69
-4,458,65
29,0,53
-7,215,73
28,99,38
7,65,7
9,437,53
-10,63,96
49,354,44
38,411,27
43,112,26
3,281,31
-3,69,95
10,172,75
38,84,8
47,359,57
-10,320,35
-1,78,27
11,398,11
37,255,77
47,406,0
38,222,22
26,309,59
29,373,36
43,305,46
-3,2,88
9,331,86
25,189,55
13,255,13
46,224,50
32,388,36
29,296,89
49,367,72
18,270,28
44,269,4
31,110,9
45,269,21
-6,216,87
34,175,0
8,242,57
3,214,72
15,239,79
-3,485,54
42,344,65
3,292,81
-2,49,85
-9,126,73
26,108,89
40,160,92
25,350,4
11,193,64
-7,465,3
37,194,81
26,101,5
50,402,96
-2,115,80
18,176,76
-5,243,37
29,338,58
20,284,57
23,151,96
-5,125,5
10,94,93
-8,331,44
-4,130,5
-1,90,23
46,278,4
12,183,96
-10,145,27
26,217,47
27,56,5
14,122,52
28,289,40
39,155,75
23,285,15
38,322,19
43,384,63
48,93,51
-6,454,42
15,422,87
8,261,78
1,185,84
28,431,87
0,398,31
9,337,41
24,432,32
42,81,61
1,215,38
16,451,30
5,78,75
5,260,62
18,96,82
31,133,99
14,42,61
-3,217,2
36,399,14
3,173,21
37,297,42
-7,35,56
29,215,40
23,81,90
31,376,34
-1,407,61
-2,261,17
28,214,50
17,165,51
2,341,36
27,430,15
34,434,9
17,390,92
30,217,92
10,201,25
46,72,80
10,64,82
-7,119,31
7,397,18
10,172,79
27,84,88
32,43,21
1,120,41
-8,188,83
4,317,25
18,384,80
32,196,42
39,282,41
-4,362,11
25,186,100
27,217,88
46,65,63
6,376,97
34,392,35
4,64,69
46,29,3
-9,482,99
8,302,55
-8,349,19
32,182,55
0,379,49
14,93,52
19,244,39
10,247,83
49,60,85
42,347,42
8,9,49
41,82,50
7,391,3
-3,212,35
49,63,43
0,126,89
31,47,55
27,389,45
48,319,79
34,46,50
41,140,0
21,190,13
18,7,89
-3,83,32
48,96,40
8,487,32
25,263,64
9,191,17
19,402,4
43,173,71
24,384,32
23,74,87
31,423,74
-1,416,20
36,490,91
25,473,60
9,476,83
30,136,2
29,133,21
-6,118,38
4,357,77
47,98,66
25,342,12
-5,97,94
20,373,28
28,222,29
-3,139,99
36,393,3
23,212,0
5,497,84
31,192,78
40,85,94
-6,481,92
31,358,42
46,88,19
5,120,13
4,183,15
0,446,11
19,135,28
46,239,47
17,101,48
20,283,52
6,340,37
20,487,82
19,438,76
1,68,9
42,12,4
-7,135,61
24,393,36
37,471,62
42,497,9
22,36,8
21,475,100
43,244,82
38,104,94
44,138,26
-4,284,41
-4,218,73
-10,389,83
36,64,59
2,106,18
46,87,29
50,76,37
-2,386,9
-2,137,48
7,192,34
14,264,55
34,372,12
-3,279,76
33,336,32
49,87,52
11,138,6
44,274,35
34,364,72
34,329,26
31,51,53
48,36,41
22,323,18
15,59,21
42,281,68
-9,332,83
33,355,47
-3,313,50
37,368,34
15,96,84
38,60,63
44,362,17
14,28,7
45,59,74
32,320,93
-7,222,85
30,148,11
-5,280,59
1,201,9
39,197,69
41,385,81
-3,63,36
9,7,91
9,180,98
-8,280,50
5,161,81
-5,325,41
18,23,38
27,491,4
25,13,84
38,382,78
11,64,33
19,17,43
1,337,7
34,410,50
22,269,30
-3,11,50
-9,36,66
16,404,23
5,37,19
19,493,89
-5,175,52
22,272,29
13,256,72
6,229,46
21,497,8
7,335,0
28,321,91
31,31,17
0,291,21
31,371,73
-10,42,48
43,1,63
24,198,95
19,272,97
-1,33,61
16,157,98
-1,170,18
49,411,27
44,447,60
15,245,93
11,371,43
33,50,91
4,335,77
34,316,49
47,74,25
-5,210,45
39,481,94
48,267,27
-5,390,26
43,156,72
23,274,97
45,100,50
33,212,0
-9,254,61
14,80,10
15,306,27
27,18,80
12,115,45
31,230,55
32,358,4
-1,19,39
4,261,67
13,451,41
4,198,97
-8,257,87
-8,15,62
41,441,100
16,4,69
32,484,70
11,219,48
46,436,21
35,93,49
19,429,39
37,355,100
8,414,94
32,76,68
-7,268,22
6,351,25
21,270,23
48,147,55
26,250,59
35,253,23
42,288,49
3,325,7
28,22,18
15,485,90
-8,49,85
32,496,58
24,293,94
32,299,67
39,386,73
50,222,97
28,81,64
48,449,90
50,458,6
10,462,94
37,489,3
17,235,85
37,432,17
-8,427,43
17,106,23
40,23,81
31,108,81
-7,326,33
7,190,54
29,137,5
21,190,53
4,305,21
20,125,51
20,386,49
11,470,20
33,363,12
41,478,27
47,137,11
49,314,63
3,297,97
23,0,76
20,340,92
22,71,21
-10,109,13
1,119,27
16,496,72
34,306,14
15,17,76
-3,450,37
8,94,68
50,442,89
12,203,100
40,277,95
19,486,42
14,343,97
21,12,37
-8,399,52
49,185,18
1,51,22
34,208,55
48,301,39
8,296,55
23,73,89
43,169,11
29,209,77
10,413,58
25,91,49
4,477,29
46,23,17
18,22,80
6,70,62
42,192,14
-7,150,47
37,449,71
28,489,76
21,162,75
27,44,37
2,453,36
34,91,32
8,477,74
-10,466,8
-3,275,15
25,223,12
30,69,17
31,412,43
18,484,94
-5,139,76
24,443,84
45,323,60
19,225,18
29,206,24
47,382,75
15,69,26
21,267,13
26,89,40
30,319,12
50,153,78
14,401,62
49,155,80
42,269,57
-3,192,22
2,234,65
50,204,73
0,86,98
13,25,28
44,355,63
-9,117,16
45,248,25
-4,7,52
11,411,37
-2,169,67
27,137,35
32,112,7
-2,125,34
29,135,76
14,1,98
43,263,86
28,423,48
29,244,26
28,87,93
21,406,64
24,155,36
-9,97,12
50,380,75
36,311,24
-7,194,64
37,258,29
23,92,65
49,83,40
24,324,89
17,457,46
6,110,91
9,89,47
7,443,26
33,452,20
48,139,97
38,146,15
19,125,11
8,105,100
